"Cleaned Port","Lat","Lng","Frequency"
"Academy Bay","-0.7520153","-90.3018673","2"
"Acajutla","13.5957","-89.8270894","2"
"Acapulco","16.8639515","-99.8822807","26"
"Alameda","37.7798721","-122.2821855","5"
"Alexandria","31.2000924","29.9187387","1"
"Algiers","36.753768","3.0587561","1"
"Amapala","13.2916538","-87.6519473","1"
"Anchorage","61.2175758","-149.8996785","1"
"Annapolis","38.9784453","-76.4921829","1"
"Antofagasta","-23.6509279","-70.3975022","1"
"Apia","-13.831609","-171.7689086","2"
"Apra","13.455407","144.6451455","7"
"Astoria","46.1878841","-123.8312534","2"
"Attu/Adak","51.8667982","-176.6385354","1"
"Auckland","-36.8508827","174.7644881","11"
"Bahia de Todos Santos","31.7953617","-116.6789163","2"
"Balboa","8.9613962","-79.5631537","37"
"Barbados","13.193887","-59.543198","1"
"Barcelona","41.3873974","2.168568","4"
"Bitung","1.4446154","125.1871713","1"
"Boston","42.3600825","-71.0588801","2"
"Brisbane","-27.4704528","153.0260341","5"
"Buenaventura","3.8830471","-77.0197212","1"
"Buenos Aries","-34.6036844","-58.3815591","2"
"Busan","35.1731121","129.0714122","6"
"Cabo San Lucas","22.8948129","-109.9152149","8"
"Cairns","-16.9203476","145.7709529","2"
"Caldera","9.9400553","-84.7276382","2"
"California City","35.125801","-117.9859038","1"
"Callao","-12.0511717","-77.1256883","19"
"Caragena","10.3932277","-75.4832311","2"
"Cebu City","10.3156992","123.8854366","2"
"Cedros Island","28.1901766","-115.2126293","4"
"Channel Islands","34.15600512","-119.2299255","1"
"Charlotte Amalie","18.3418571","-64.93106","2"
"Chi-lung Chiang","25.13888064","121.7508907","1"
"Cocos Island","5.5282283","-87.0574302","5"
"Colon","9.359302","-79.8998608","1"
"Colonia","9.516379","138.1222007","2"
"Columbo","6.9270786","79.861243","1"
"Coos Bay","43.3672213","-124.2131325","1"
"Crescent City","41.7557501","-124.2025913","1"
"Cristobal","9.350599","-79.901527","14"
"Curacao","12.16957","-68.99002","4"
